Dataset name,Events,fragment,notes,Generator,mcdbid,time,size
XToYYprimeTo4Q_MX-5000_MY-250_MYprime-600_narrow_TuneCP5_13TeV-madgraph-pythia8,46000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime/XToYYprime_MX1000_MY30_MYprime60_narrow

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/slc7_amd64_gcc10/madgraph/XToYYprime/XToYYprime_MX5000_MY250_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring('23:onMode = off',
                                                                                     '23:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '23:addChannel = 1 0.33333 100 2 -2',
                                                                                     '23:addChannel = 1 0.33333 100 1 -1',
                                                                                     '23:mWidth = 0.001',
                                                                                     '25:onMode = off',
                                                                                     '25:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '25:addChannel = 1 0.33333 100 2 -2',
                                                                                     '25:addChannel = 1 0.33333 100 1 -1',
                                                                                     '25:mWidth = 0.001',
                                                                                     'ResonanceDecayFilter:filter = on'

                ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters',
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",XToYYprimeTo4Q MX-5000 MY-250 MYprime-600 narrow TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.9.18 Pythia8,0,0.01,30
XToYYprimeTo4Q_MX-5000_MY-250_MYprime-800_narrow_TuneCP5_13TeV-madgraph-pythia8,46000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime/XToYYprime_MX1000_MY30_MYprime60_narrow

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/slc7_amd64_gcc10/madgraph/XToYYprime/XToYYprime_MX5000_MY250_MYprime800_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring('23:onMode = off',
                                                                                     '23:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '23:addChannel = 1 0.33333 100 2 -2',
                                                                                     '23:addChannel = 1 0.33333 100 1 -1',
                                                                                     '23:mWidth = 0.001',
                                                                                     '25:onMode = off',
                                                                                     '25:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '25:addChannel = 1 0.33333 100 2 -2',
                                                                                     '25:addChannel = 1 0.33333 100 1 -1',
                                                                                     '25:mWidth = 0.001',
                                                                                     'ResonanceDecayFilter:filter = on'

                ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters',
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",XToYYprimeTo4Q MX-5000 MY-250 MYprime-800 narrow TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.9.18 Pythia8,0,0.01,30
XToYYprimeTo4Q_MX-5000_MY-250_MYprime-1000_narrow_TuneCP5_13TeV-madgraph-pythia8,46000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime/XToYYprime_MX1000_MY30_MYprime60_narrow

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/slc7_amd64_gcc10/madgraph/XToYYprime/XToYYprime_MX5000_MY250_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring('23:onMode = off',
                                                                                     '23:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '23:addChannel = 1 0.33333 100 2 -2',
                                                                                     '23:addChannel = 1 0.33333 100 1 -1',
                                                                                     '23:mWidth = 0.001',
                                                                                     '25:onMode = off',
                                                                                     '25:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '25:addChannel = 1 0.33333 100 2 -2',
                                                                                     '25:addChannel = 1 0.33333 100 1 -1',
                                                                                     '25:mWidth = 0.001',
                                                                                     'ResonanceDecayFilter:filter = on'

                ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters',
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",XToYYprimeTo4Q MX-5000 MY-250 MYprime-1000 narrow TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.9.18 Pythia8,0,0.01,30
XToYYprimeTo4Q_MX-5000_MY-250_MYprime-1500_narrow_TuneCP5_13TeV-madgraph-pythia8,46000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime/XToYYprime_MX1000_MY30_MYprime60_narrow

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/slc7_amd64_gcc10/madgraph/XToYYprime/XToYYprime_MX5000_MY250_MYprime1500_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring('23:onMode = off',
                                                                                     '23:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '23:addChannel = 1 0.33333 100 2 -2',
                                                                                     '23:addChannel = 1 0.33333 100 1 -1',
                                                                                     '23:mWidth = 0.001',
                                                                                     '25:onMode = off',
                                                                                     '25:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '25:addChannel = 1 0.33333 100 2 -2',
                                                                                     '25:addChannel = 1 0.33333 100 1 -1',
                                                                                     '25:mWidth = 0.001',
                                                                                     'ResonanceDecayFilter:filter = on'

                ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters',
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",XToYYprimeTo4Q MX-5000 MY-250 MYprime-1500 narrow TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.9.18 Pythia8,0,0.01,30
XToYYprimeTo4Q_MX-5000_MY-250_MYprime-2000_narrow_TuneCP5_13TeV-madgraph-pythia8,46000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime/XToYYprime_MX1000_MY30_MYprime60_narrow

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/slc7_amd64_gcc10/madgraph/XToYYprime/XToYYprime_MX5000_MY250_MYprime2000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring('23:onMode = off',
                                                                                     '23:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '23:addChannel = 1 0.33333 100 2 -2',
                                                                                     '23:addChannel = 1 0.33333 100 1 -1',
                                                                                     '23:mWidth = 0.001',
                                                                                     '25:onMode = off',
                                                                                     '25:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '25:addChannel = 1 0.33333 100 2 -2',
                                                                                     '25:addChannel = 1 0.33333 100 1 -1',
                                                                                     '25:mWidth = 0.001',
                                                                                     'ResonanceDecayFilter:filter = on'

                ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters',
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",XToYYprimeTo4Q MX-5000 MY-250 MYprime-2000 narrow TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.9.18 Pythia8,0,0.01,30
XToYYprimeTo4Q_MX-5000_MY-300_MYprime-600_narrow_TuneCP5_13TeV-madgraph-pythia8,46000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime/XToYYprime_MX1000_MY30_MYprime60_narrow

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/slc7_amd64_gcc10/madgraph/XToYYprime/XToYYprime_MX5000_MY300_MYprime600_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring('23:onMode = off',
                                                                                     '23:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '23:addChannel = 1 0.33333 100 2 -2',
                                                                                     '23:addChannel = 1 0.33333 100 1 -1',
                                                                                     '23:mWidth = 0.001',
                                                                                     '25:onMode = off',
                                                                                     '25:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '25:addChannel = 1 0.33333 100 2 -2',
                                                                                     '25:addChannel = 1 0.33333 100 1 -1',
                                                                                     '25:mWidth = 0.001',
                                                                                     'ResonanceDecayFilter:filter = on'

                ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters',
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",XToYYprimeTo4Q MX-5000 MY-300 MYprime-600 narrow TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.9.18 Pythia8,0,0.01,30
XToYYprimeTo4Q_MX-5000_MY-300_MYprime-800_narrow_TuneCP5_13TeV-madgraph-pythia8,46000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime/XToYYprime_MX1000_MY30_MYprime60_narrow

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/slc7_amd64_gcc10/madgraph/XToYYprime/XToYYprime_MX5000_MY300_MYprime800_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring('23:onMode = off',
                                                                                     '23:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '23:addChannel = 1 0.33333 100 2 -2',
                                                                                     '23:addChannel = 1 0.33333 100 1 -1',
                                                                                     '23:mWidth = 0.001',
                                                                                     '25:onMode = off',
                                                                                     '25:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '25:addChannel = 1 0.33333 100 2 -2',
                                                                                     '25:addChannel = 1 0.33333 100 1 -1',
                                                                                     '25:mWidth = 0.001',
                                                                                     'ResonanceDecayFilter:filter = on'

                ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters',
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",XToYYprimeTo4Q MX-5000 MY-300 MYprime-800 narrow TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.9.18 Pythia8,0,0.01,30
XToYYprimeTo4Q_MX-5000_MY-300_MYprime-1000_narrow_TuneCP5_13TeV-madgraph-pythia8,46000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime/XToYYprime_MX1000_MY30_MYprime60_narrow

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/slc7_amd64_gcc10/madgraph/XToYYprime/XToYYprime_MX5000_MY300_MYprime1000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring('23:onMode = off',
                                                                                     '23:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '23:addChannel = 1 0.33333 100 2 -2',
                                                                                     '23:addChannel = 1 0.33333 100 1 -1',
                                                                                     '23:mWidth = 0.001',
                                                                                     '25:onMode = off',
                                                                                     '25:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '25:addChannel = 1 0.33333 100 2 -2',
                                                                                     '25:addChannel = 1 0.33333 100 1 -1',
                                                                                     '25:mWidth = 0.001',
                                                                                     'ResonanceDecayFilter:filter = on'

                ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters',
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",XToYYprimeTo4Q MX-5000 MY-300 MYprime-1000 narrow TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.9.18 Pythia8,0,0.01,30
XToYYprimeTo4Q_MX-5000_MY-300_MYprime-1500_narrow_TuneCP5_13TeV-madgraph-pythia8,46000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime/XToYYprime_MX1000_MY30_MYprime60_narrow

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/slc7_amd64_gcc10/madgraph/XToYYprime/XToYYprime_MX5000_MY300_MYprime1500_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring('23:onMode = off',
                                                                                     '23:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '23:addChannel = 1 0.33333 100 2 -2',
                                                                                     '23:addChannel = 1 0.33333 100 1 -1',
                                                                                     '23:mWidth = 0.001',
                                                                                     '25:onMode = off',
                                                                                     '25:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '25:addChannel = 1 0.33333 100 2 -2',
                                                                                     '25:addChannel = 1 0.33333 100 1 -1',
                                                                                     '25:mWidth = 0.001',
                                                                                     'ResonanceDecayFilter:filter = on'

                ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters',
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",XToYYprimeTo4Q MX-5000 MY-300 MYprime-1500 narrow TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.9.18 Pythia8,0,0.01,30
XToYYprimeTo4Q_MX-5000_MY-300_MYprime-2000_narrow_TuneCP5_13TeV-madgraph-pythia8,46000,"
import FWCore.ParameterSet.Config as cms

# link to cards:
# https://github.com/cms-sw/genproductions/tree/master/bin/MadGraph5_aMCatNLO/cards/production/2017/13TeV/XToYYprime/XToYYprime_MX1000_MY30_MYprime60_narrow

externalLHEProducer = cms.EDProducer('ExternalLHEProducer',
    args = cms.vstring('/cvmfs/cms.cern.ch/phys_generator/gridpacks/UL/13TeV/slc7_amd64_gcc10/madgraph/XToYYprime/XToYYprime_MX5000_MY300_MYprime2000_narrow_slc7_amd64_gcc10_CMSSW_12_4_8_tarball.tar.xz'),
    nEvents = cms.untracked.uint32(5000),
    numberOfParameters = cms.uint32(1),
    outputFile = cms.string('cmsgrid_final.lhe'),
    generateConcurrently = cms.untracked.bool(False),
    scriptName = cms.FileInPath('GeneratorInterface/LHEInterface/data/run_generic_tarball_cvmfs.sh')
)


from Configuration.Generator.Pythia8CommonSettings_cfi import *
from Configuration.Generator.MCTunes2017.PythiaCP5Settings_cfi import *
from Configuration.Generator.PSweightsPythia.PythiaPSweightsSettings_cfi import *

generator = cms.EDFilter(""Pythia8ConcurrentHadronizerFilter"",
                         maxEventsToPrint = cms.untracked.int32(1),
                         pythiaPylistVerbosity = cms.untracked.int32(1),
                         filterEfficiency = cms.untracked.double(1.0),
                         pythiaHepMCVerbosity = cms.untracked.bool(False),
                         comEnergy = cms.double(13000.),
                         PythiaParameters = cms.PSet(
                                                     pythia8CommonSettingsBlock,
                                                     pythia8CP5SettingsBlock,
                                                     pythia8PSweightsSettingsBlock,
                                                     processParameters = cms.vstring('23:onMode = off',
                                                                                     '23:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '23:addChannel = 1 0.33333 100 2 -2',
                                                                                     '23:addChannel = 1 0.33333 100 1 -1',
                                                                                     '23:mWidth = 0.001',
                                                                                     '25:onMode = off',
                                                                                     '25:oneChannel = 1 0.33333 100 3 -3',
                                                                                     '25:addChannel = 1 0.33333 100 2 -2',
                                                                                     '25:addChannel = 1 0.33333 100 1 -1',
                                                                                     '25:mWidth = 0.001',
                                                                                     'ResonanceDecayFilter:filter = on'

                ),
                                                     parameterSets = cms.vstring('pythia8CommonSettings',
                                                                                 'pythia8CP5Settings',
                                                                                 'pythia8PSweightsSettings',
                                                                                 'processParameters',
                                                                                 )
                                                     )
                         )


ProductionFilterSequence = cms.Sequence(generator)
",XToYYprimeTo4Q MX-5000 MY-300 MYprime-2000 narrow TuneCP5 13TeV-madgraph-pythia8,Madgraph_2.9.18 Pythia8,0,0.01,30
